2023/10/21 16:00:34.003  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:41:08.979  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.1364ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:09.325  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0681ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:09.652  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      993.8µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:09.901  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.4453ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:10.158  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:41:10.183  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      980.8µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:10.334  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|          1ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:10.561  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0613ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:10.895  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      977.2µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:11.542  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      844.9µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:11.918  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      960.1µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:41:11.957  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     2.2167ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:12.312  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      651.6µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:12.656  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      964.5µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:13.041  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.4616ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:13.502  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.7415ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:13.914  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      684.3µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:14.390  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|        747µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:14.933  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.3187ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:15.453  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.1989ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:15.894  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:41:15.910  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      633.3µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:16.264  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.1496ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:16.583  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.3168ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:16.868  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0003ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:17.343  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      995.2µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:17.685  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0001ms| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:41:17.698  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:18.166  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.4189ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:18.568  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0479ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:18.883  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      1.049ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:19.172  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|        991µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:19.385  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.4737ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:19.600  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|          1ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:21.549  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:41:21.705  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      724.3µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:41:24.927  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:41:24.971  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      774.9µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:26.754  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:41:26.831  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      630.4µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:27.585  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      1.268ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:28.002  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:28.383  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:45.035  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:41:45.043  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:41:45.060  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      995.3µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:41:45.071  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:41:52.461  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:41:52.473  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      738.6µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:42:02.296  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      176.8µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:42:02.298  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      1.579ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:42:02.935  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:42:02.938  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      524.2µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:42:03.485  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2631ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:42:12.125  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:42:12.131  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     2.0089ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:42:16.070  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      918.6µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:42:16.072  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1835ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:42:46.902  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      999.4µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:42:46.904  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      999.6µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:42:47.236  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:42:47.238  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|          1ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:42:48.478  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:42:48.480  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|          1ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:42:48.782  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      729.6µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:42:48.783  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      718.6µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:42:49.261  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0003ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:42:51.651  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:42:53.078  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|        627µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:42:54.038  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      930.3µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:42:54.040  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      635.1µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:42:54.734  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:42:54.736  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.3779ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:42:55.134  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:42:55.607  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0297ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:42:58.806  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:42:59.431  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:42:59.433  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:42:59.862  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      845.2µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:42:59.864  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.3636ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:43:00.334  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0022ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:43:00.928  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     2.0247ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:43:01.333  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0024ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:43:01.726  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|        938µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:43:02.166  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0156ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:43:02.550  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      694.6µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:43:02.990  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.4097ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:43:18.230  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:43:18.232  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      999.6µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:43:19.262  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:43:19.264  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:43:19.266  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:43:19.708  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2329ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:43:20.109  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.4137ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:43:20.996  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      787.3µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:43:21.476  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      992.1µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:46:25.899  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:46:25.920  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      690.3µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:46:31.839  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:46:31.913  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      783.4µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:46:53.654  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:46:53.665  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     9.9998ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:46:54.311  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      752.7µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:46:54.312  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:46:57.746  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:46:57.750  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      1.283ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:46:59.936  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      675.9µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:46:59.937  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:47:00.352  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      156.6µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:47:00.354  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      949.3µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:47:00.915  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.9978ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:47:01.277  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      983.5µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:47:01.645  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:47:01.892  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0521ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:47:02.109  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:47:02.287  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:47:20.022  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      499.3µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:47:20.024  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      690.5µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:47:20.510  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.5931ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:47:23.158  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1338ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:47:23.719  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:47:23.721  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0721ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:47:25.209  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      880.2µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:47:25.211  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2174ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:48:24.953  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:48:24.955  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0555ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:48:28.752  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      996.2µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:48:32.624  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:48:32.627  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      825.9µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:48:35.346  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     2.1824ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:48:43.963  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      340.7µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:48:43.968  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     2.0096ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:48:48.054  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:48:48.056  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:48:51.986  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:48:51.988  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:49:30.310  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:49:30.312  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:49:31.707  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.3183ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:49:34.096  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      620.7µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:50:55.854  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      262.2µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:50:55.856  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      614.6µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:51:07.412  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:51:07.418  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      2.082ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:51:09.590  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|    19.9946ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:51:13.255  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      678.5µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:51:13.257  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0748ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:51:52.813  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      594.8µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:51:52.816  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.3148ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:51:53.744  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0992ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:52:06.499  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:52:06.502  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:52:56.134  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      368.6µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:52:56.136  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      999.8µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:52:56.977  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0003ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:52:59.763  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      815.9µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:54:17.584  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:54:17.588  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      757.4µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:54:21.218  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:55:39.803  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      438.2µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:55:39.805  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2106ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:55:41.933  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2203ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:56:29.668  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0027ms| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:56:29.672  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      757.6µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:56:31.473  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      913.9µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:57:26.478  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      844.2µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:57:26.481  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     3.4207ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:57:27.176  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1635ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:12:40.520  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:12:40.589  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0024ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:14:00.237  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:14:00.239  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|        999µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:14:02.064  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     2.5799ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:16:11.488  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:16:11.489  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:16:25.925  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      625.1µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:16:25.937  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     2.1228ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:17:29.661  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
